Lines =  lines of LLVM IR generated across all instantiations of the function
Copies = Number of instantiations of the function (and the percentage of the total). For a generic function
Function name = Name of function

Core Fabled_Engine
___________________

 Lines         Copies       Function name
erData>,shipyard::view::ViewMut<lib::component::model_component::ModelData>,shipyard::view::ViewMut<lib::component::model_component::ModelRenderDetail>),core::result::Result<(),anyhow::Error>>>::into_workload_try_system<(),anyhow::Error>::{{closure}}>
      4 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<<&lib::system::render_system::begin_render_pass_system as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(shipyard::view::UniqueView<lib::component::render_compone
nt::RenderData>,shipyard::view::UniqueView<lib::component::camera_component::Camera>,shipyard::view::View<lib::component::light_component::LightUniform>,shipyard::view::UniqueView<lib::component::render_component::Texture>,shipyard:
:view::View<lib::component::model_component::ModelRenderDetail>,shipyard::view::View<lib::component::grid_component::GridRenderDetail>),core::result::Result<(),anyhow::Error>>>::into_workload_try_system<(),anyhow::Error>::{{closure}}>
      4 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<<&lib::system::render_system::render_resize_system as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(shipyard::view::UniqueView<lib::component::window_component::
Window>,shipyard::view::UniqueViewMut<lib::component::render_component::RenderData>,shipyard::view::UniqueViewMut<lib::component::camera_component::Camera>,shipyard::view::UniqueViewMut<lib::component::render_component::Texture>),()>>::into_workload_system::{{closure}}>
      4 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<<&lib::system::time_system::calculate_delta_time_system as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(shipyard::view::UniqueViewMut<lib::component::time_component::Time>,),()>>::into_workload_system::{{closure}}>
      4 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<<&lib::system::window_system::window_redraw_system as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(shipyard::view::UniqueView<lib::component::window_component::Window>,),()>>::into_workload_system::{{closure}}>
      4 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::error::Borrow>
      4 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::error::GetStorage>
      4 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::error::InvalidSystem>
      4 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::unique::Unique<lib::component::input_component::Input>>
      4 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::unique::Unique<lib::component::time_component::Time>>
      4 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::rt::lang_start<()>::{{closure}}>
      4 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::RecvError>
      4 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::thread::local::AccessError>
      4 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<wgpu::RequestDeviceError>
      4 (0.0%)     1 (0.0%)  main
      4 (0.0%)     1 (0.0%)  parking_lot_core::parking_lot::deadlock::acquire_resource
      4 (0.0%)     1 (0.0%)  parking_lot_core::parking_lot::deadlock::release_resource
PS C:\Users\Typic\Documents\GitHub\Fabled-Engine> cargo llvm-lines --bin Fabled_Engine
warning: field is never read: `inner`
 --> crates\mani\fabled_math\src\geometric\quaternion.rs:3:5
  |
3 |     inner: [f32; 4],
  |     ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` on by default
note: `Quaternion` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis
 --> crates\mani\fabled_math\src\geometric\quaternion.rs:1:16
  |
1 | #[derive(Copy, Clone, Debug)]
  |                ^^^^^  ^^^^^
  = note: this warning originates in the derive macro `Clone` (in Nightly builds, run with -Z macro-backtrace for more info)
warning: the feature `generic_const_exprs` is incomplete and may not be safe to use and/or cause compiler crashes
 --> crates\mani\fabled_binding\src\lib.rs:3:12
  |
3 | #![feature(generic_const_exprs)]
  |            ^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(incomplete_features)]` on by default
  = note: see issue #76560 <https://github.com/rust-lang/rust/issues/76560> for more information
warning: unused import: `crate::color::contract::ColorSpace`
 --> crates\mani\fabled_render\src\color\space\hsl.rs:1:5
  |
1 | use crate::color::contract::ColorSpace;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default
warning: unused import: `crate::color::contract::ColorSpace`
 --> crates\mani\fabled_render\src\color\space\srgb.rs:1:5
  |
1 | use crate::color::contract::ColorSpace;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
warning: unnecessary parentheses around function argument
 --> crates\mani\fabled_render\src\color\conversion\hdr.rs:8:37
  |
8 |     let scalar = f32::from(u8::from((maximum_luminance > 10.0f32.powf(-38.0))));
  |                                     ^                                       ^
  |
  = note: `#[warn(unused_parens)]` on by default
help: remove these parentheses
  |
8 -     let scalar = f32::from(u8::from((maximum_luminance > 10.0f32.powf(-38.0))));
8 +     let scalar = f32::from(u8::from(maximum_luminance > 10.0f32.powf(-38.0)));
  |
warning: unnecessary parentheses around function argument
  --> crates\mani\fabled_render\src\color\conversion\hdr.rs:31:37
   |
31 |     let scalar = f32::from(u8::from((maximum_luminance > 10.0f32.powf(-38.0))));
   |                                     ^                                       ^
   |
help: remove these parentheses
   |
31 -     let scalar = f32::from(u8::from((maximum_luminance > 10.0f32.powf(-38.0))));
31 +     let scalar = f32::from(u8::from(maximum_luminance > 10.0f32.powf(-38.0)));
   |
warning: unused imports: `LightAppearance`, `TemperatureUnit`
 --> crates\mani\fabled_render\src\light\ext\khr_light.rs:2:38
  |
2 |     DirectionalLight, IntensityUnit, LightAppearance, LightType, PointLight, SpotLight,
  |                                      ^^^^^^^^^^^^^^^
3 |     TemperatureUnit,
  |     ^^^^^^^^^^^^^^^
warning: unused import: `LightAppearance`
 --> crates\mani\fabled_render\src\light\source\point_light.rs:2:66
  |
2 |     ev_to_candela, lux_to_candela, point_light_candela_to_lumen, LightAppearance, IntensityUnit,
  |                                                                  ^^^^^^^^^^^^^^^
warning: unused import: `Add`
 --> crates\mani\fabled_render\src\texture\container\texture_data.rs:3:16
  |
3 | use std::ops::{Add, Index, IndexMut, Range};
  |                ^^^
warning: value assigned to `multiply` is never read
  --> crates\mani\fabled_render\src\color\conversion\hdr.rs:50:32
   |
50 |     let [red, green, blue, mut multiply] = [
   |                                ^^^^^^^^
   |
   = note: `#[warn(unused_assignments)]` on by default
   = help: maybe it is overwritten before being read?
warning: struct is never constructed: `HSL`
 --> crates\mani\fabled_render\src\color\space\hsl.rs:3:12
  |
3 | pub struct HSL {
  |            ^^^
  |
  = note: `#[warn(dead_code)]` on by default
warning: constant is never used: `SRGB_POW_TRANSFER_FUNCTION`
 --> crates\mani\fabled_render\src\color\space\srgb.rs:3:1
  |
3 | const SRGB_POW_TRANSFER_FUNCTION: f32 = 1.0 / 2.4;
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
warning: constant is never used: `RCP_FALLOFF`
 --> crates\mani\fabled_render\src\color\space\srgb.rs:5:1
  |
5 | const RCP_FALLOFF: f32 = 1.0 / 12.92;
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
warning: constant is never used: `RCP_LINEAR_FALLOFF`
 --> crates\mani\fabled_render\src\color\space\srgb.rs:6:1
  |
6 | const RCP_LINEAR_FALLOFF: f32 = 1.0 / 1.055;
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
warning: function is never used: `s_rgb_to_linear`
 --> crates\mani\fabled_render\src\color\space\srgb.rs:9:8
  |
9 | pub fn s_rgb_to_linear(s_rgb: [f32; 3]) -> [f32; 3] {
  |        ^^^^^^^^^^^^^^^
warning: function is never used: `linear_to_s_rgb`
  --> crates\mani\fabled_render\src\color\space\srgb.rs:23:8
   |
23 | pub fn linear_to_s_rgb(s_rgb: [f32; 3]) -> [f32; 3] {
   |        ^^^^^^^^^^^^^^^
warning: struct is never constructed: `YCbCr`
 --> crates\mani\fabled_render\src\color\space\ycb_cr.rs:5:12
  |
5 | pub struct YCbCr {
  |            ^^^^^
warning: constant is never used: `S_RGB_TO_XYZ`
 --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:2:1
  |
2 | / const S_RGB_TO_XYZ: [f32; 9] = [
3 | |     0.41238656, 0.21263682, 0.01933062,
4 | |     0.35759149, 0.71518298, 0.11919716,
5 | |     0.18045049, 0.0721802, 0.95037259
6 | | ];
  | |__^
warning: constant is never used: `XYZ_TO_S_RGB`
  --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:9:1
   |
9  | / const XYZ_TO_S_RGB: [f32; 9] = [
10 | |     3.24100326, -0.96922426, 0.05563942,
11 | |     -1.53739899, 1.87592999, -0.2040112,
12 | |     -0.49861587, 0.04155422, 1.05714897
13 | | ];
   | |__^
warning: constant is never used: `REC_2020_TO_XYZ`
  --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:17:1
   |
17 | / const REC_2020_TO_XYZ : [f32; 9] = [
18 | |     0.636953507, 0.262698339, 4.99407097e-17,
19 | |     0.144619185, 0.678008766, 0.0280731358,
20 | |     0.168855854, 0.0592928953, 1.06082723,
21 | | ];
   | |__^
warning: constant is never used: `XYZ_TO_REC_2020`
  --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:25:1
   |
25 | / const XYZ_TO_REC_2020 : [f32; 9] = [
26 | |     1.71666343, -0.66667384, 0.01764248,
27 | |     -0.35567332, 1.61645574, -0.04277698,
28 | |     -0.25336809, 0.0157683, 0.94224328
29 | | ];
   | |__^
warning: constant is never used: `XYZ_TO_CIECAT16`
  --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:33:1
   |
33 | / const XYZ_TO_CIECAT16 : [f32; 9] = [
34 | |     0.401288, -0.250268, -0.002079,
35 | |     0.650173, 1.204414, 0.048952,
36 | |     -0.051461, 0.045854, 0.953127,
37 | | ];
   | |__^
warning: constant is never used: `CIECAT16_TO_XYZ`
  --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:40:1
   |
40 | / const CIECAT16_TO_XYZ : [f32; 9] = [
41 | |     1.8620678551, 0.3875265432, -0.0158414988,
42 | |     -1.0112546305, 0.6214474419, -0.0341229380,
43 | |     0.1491867754, -0.0089739852, 1.0499644369,
44 | | ];
   | |__^
warning: constant is never used: `DCI_P3_TO_XYZ`
  --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:48:1
   |
48 | / const DCI_P3_TO_XYZ : [f32; 9] = [
49 | |     4.45169816e-01, 2.09491678e-01, -3.63410132e-17,
50 | |     2.77134409e-01, 7.21595254e-01, 4.70605601e-02,
51 | |     1.72282670e-01, 6.89130679e-02, 9.07355394e-01
52 | | ];
   | |__^
warning: constant is never used: `XYZ_TO_DCI_P3`
  --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:55:1
   |
55 | / const XYZ_TO_DCI_P3: [f32; 9] = [
56 | |     2.72539403, -0.79516803, 0.04124189,
57 | |     -1.01800301, 1.68973205, -0.08763902,
58 | |     -0.4401632, 0.02264719, 1.10092938
59 | | ];
   | |__^
warning: constant is never used: `XYZ_TO_OKLAB_LMS`
  --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:63:1
   |
63 | / const XYZ_TO_OKLAB_LMS: [f32; 9] = [
64 | |     0.8189330101, 0.3618667424, -0.1288597137,
65 | |     0.0329845436, 0.9293118715, 0.0361456387,
66 | |     0.0482003018, 0.2643662691, 0.6338517070
67 | | ];
   | |__^
warning: constant is never used: `OKLAB_LMS_TO_XYZ`
  --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:70:1
   |
70 | / const OKLAB_LMS_TO_XYZ : [f32; 9] = [
71 | |     1.2270138511, -0.5577999806, 0.2812561489,
72 | |     -0.0405801784, 1.1122568696, -0.0716766786,
73 | |     -0.0763812845, -0.4214819784, 1.5861632204,
74 | | ];
   | |__^
warning: constant is never used: `LINEAR_S_RGB_TO_OKLAB_LMS`
  --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:77:1
   |
77 | / const LINEAR_S_RGB_TO_OKLAB_LMS : [f32; 9] = [
78 | |     0.4122214708, 0.2119034982, 0.0883024619,
79 | |     0.5363325363, 0.6806995451, 0.2817188376,
80 | |     0.0514459929, 0.1073969566, 0.6299787005
81 | | ];
   | |__^
warning: constant is never used: `OKLAB_LMS_TO_LINEAR_S_RGB`
  --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:85:1
   |
85 | / const OKLAB_LMS_TO_LINEAR_S_RGB: [f32; 9] = [
86 | |     4.0767416621, -1.2684380046, -0.0041960863,
87 | |     -3.3077115913, 2.6097574011, -0.7034186147,
88 | |     0.2309699292, -0.3413193965, 1.7076147010
89 | | ];
   | |__^
warning: constant is never used: `OKLAB_LMS_TO_OKLAB`
  --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:93:1
   |
93 | / const OKLAB_LMS_TO_OKLAB: [f32; 9] = [
94 | |     0.2104542553, 1.9779984951, 0.0259040371,
95 | |     0.7936177850, -2.4285922050, 0.7827717662,
96 | |     -0.0040720468, 0.4505937099, -0.8086757660,
97 | | ];
   | |__^
warning: constant is never used: `OKLAB_OKLAB_LMS`
   --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:101:1
    |
101 | / const OKLAB_OKLAB_LMS : [f32; 9] = [
102 | |     1.0000000000, 1.0000000000, 1.0000000000,
103 | |     0.3963377774, -0.1055613458, -0.0894841775,
104 | |     0.2158037573, -0.0638541728, -1.2914855480
105 | | ];
    | |__^
warning: constant is never used: `S_RGB_TO_REC_2020`
   --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:108:1
    |
108 | / const S_RGB_TO_REC_2020 : [f32; 9] = [
109 | |     0.4727156289, -0.1104944931, -0.0295145305,
110 | |     0.4236367927, 1.0773447385, 0.1451474784,
111 | |     0.0711812764, 0.0254131432, 0.8924639073,
112 | | ];
    | |__^
warning: constant is never used: `REC_2020_TO_S_RGB`
   --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:115:1
    |
115 | / const REC_2020_TO_S_RGB: [f32; 9] = [
116 | |     1.9335950111, 0.1975626582, 0.0318146486,
117 | |     -0.7424046947, 0.8559284014, -0.1637573971,
118 | |     -0.1330797986, -0.0401300163, 1.1226189818,
119 | | ];
    | |__^
warning: constant is never used: `S_RGB_TO_CIECAT16`
   --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:123:1
    |
123 | / const S_RGB_TO_CIECAT16: [f32; 9] = [
124 | |     0.0756169143, -0.0938088725, -0.0240499136,
125 | |     0.7076442161, 1.0031604780, 0.2026536145,
126 | |     0.1671674096, 0.0906483945, 0.9102966691,
127 | | ];
    | |__^
warning: constant is never used: `CIECAT16_TO_SRGB`
   --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:131:1
    |
131 | / const CIECAT16_TO_SRGB : [f32; 9] = [
132 | |     7.0234011713, 0.6531535489, 0.0401498382,
133 | |     -4.7902198963, 0.5718397723, -0.2538620422,
134 | |     -0.8127658408, -0.1768899629, 1.1164496988,
135 | | ];
    | |__^
warning: constant is never used: `CIECAT16_REC2020`
   --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:139:1
    |
139 | / const CIECAT16_REC2020 : [f32; 9] = [
140 | |     3.8733528235, 0.2507915691, 0.0140783250,
141 | |     -2.3033179679, 0.8670933123, -0.0944381282,
142 | |     -0.3471641057, -0.0968433676, 0.9927976044
143 | | ];
    | |__^
warning: constant is never used: `REC2020_TO_CIECAT16`
   --> crates\mani\fabled_render\src\color\conversion\color_conversion_matrices.rs:146:1
    |
146 | / const REC2020_TO_CIECAT16 : [f32; 9] = [
147 | |     0.2190571932, -0.0643894762, -0.0092312672,
148 | |     0.5965771753, 0.9903051239, 0.0857412976,
149 | |     0.1347941783, 0.0740843530, 1.0123903471
150 | | ];
    | |__^
warning: unused `std::result::Result` that must be used
  --> crates\mani\fabled_render\src\shader\parser\shader_parser.rs:28:13
   |
28 |             file.read_to_string(&mut file_content_buf);
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
   = note: this `Result` may be an `Err` variant, which should be handled
warning: unused `std::result::Result` that must be used
  --> crates\mani\fabled_render\src\shader\parser\shader_parser.rs:64:13
   |
64 |             file.read_to_string(&mut file_content_buf);
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this `Result` may be an `Err` variant, which should be handled
warning: unused imports: `AudioClip`, `RawClip`
 --> crates\mani\fabled_audio\src\binding\standard_output_binding.rs:1:13
  |
1 | use crate::{AudioClip, RawClip, StandardOutput};
  |             ^^^^^^^^^  ^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default
warning: unused import: `UserDataMethods`
 --> crates\mani\fabled_audio\src\binding\standard_output_binding.rs:2:28
  |
2 | use mlua::{UserDataFields, UserDataMethods};
  |                            ^^^^^^^^^^^^^^^
warning: unused import: `obj_common::*`
 --> crates\mani\fabled_obj\src\common\mod.rs:3:5
  |
3 | use obj_common::*;
  |     ^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default
warning: unused import: `glam::Vec4Swizzles`
 --> crates/mani/lib/src\component\camera_component.rs:3:5
  |
3 | use glam::Vec4Swizzles;
  |     ^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default
   Compiling Fabled_Engine v0.1.0 (C:\Users\Typic\Documents\GitHub\Fabled-Engine)
warning: unused imports: `Cone`, `Model`
 --> src\main.rs:1:27
  |
1 | use fabled_render::mesh::{Cone, Model};
  |                           ^^^^  ^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default
warning: unused import: `std::io::Read`
 --> src\core.rs:2:5
  |
2 | use std::io::Read;
  |     ^^^^^^^^^^^^^
warning: function is never used: `run`
 --> src\test.rs:5:8
  |
5 | pub fn run() {
  |        ^^^
  |
  = note: `#[warn(dead_code)]` on by default
warning: crate `Fabled_Engine` should have a snake case name
  |
  = note: `#[warn(non_snake_case)]` on by default
  = help: convert the identifier to snake case: `fabled_engine`
    Finished dev [unoptimized + debuginfo] target(s) in 9.06s
  Lines         Copies       Function name
  -----         ------       -------------
  99099 (100%)  3537 (100%)  (TOTAL)
   4674 (4.7%)     1 (0.0%)  winit::platform_impl::platform::event_loop::public_window_callback_inner::{{closure}}
   2814 (2.8%)    57 (1.6%)  <core::result::Result<T,E> as core::ops::try_trait::Try>::branch
   1782 (1.8%)    11 (0.3%)  alloc::raw_vec::RawVec<T,A>::grow_amortized
   1777 (1.8%)    37 (1.0%)  core::option::Option<T>::map
   1524 (1.5%)     6 (0.2%)  <shipyard::all_storages::AllStorages as shipyard::all_storages::custom_storage::CustomStorageAccess>::custom_storage_or_insert_mut_by_id
   1199 (1.2%)    17 (0.5%)  hashbrown::map::Entry<K,V,S>::or_insert_with
   1172 (1.2%)    21 (0.6%)  core::result::Result<T,E>::map_err
   1128 (1.1%)     6 (0.2%)  <shipyard::all_storages::AllStorages as shipyard::all_storages::custom_storage::CustomStorageAccess>::custom_storage
    954 (1.0%)     1 (0.0%)  Fabled_Engine::core::setup::run::{{closure}}
    940 (0.9%)     5 (0.1%)  <shipyard::all_storages::AllStorages as shipyard::all_storages::custom_storage::CustomStorageAccess>::custom_storage_mut
    930 (0.9%)     6 (0.2%)  <shipyard::borrow::UniqueViewBorrower<T> as shipyard::borrow::Borrow>::borrow
    930 (0.9%)     6 (0.2%)  <shipyard::borrow::ViewMutBorrower<T> as shipyard::borrow::Borrow>::borrow
    923 (0.9%)    44 (1.2%)  <core::result::Result<T,F> as core::ops::try_trait::FromResidual<core::result::Result<core::convert::Infallible,E>>>::from_residual
    840 (0.8%)     6 (0.2%)  <core::iter::adapters::zip::Zip<A,B> as core::iter::adapters::zip::ZipImpl<A,B>>::size_hint
    775 (0.8%)     5 (0.1%)  <shipyard::borrow::UniqueViewMutBorrower<T> as shipyard::borrow::Borrow>::borrow
    774 (0.8%)     6 (0.2%)  shipyard::sparse_set::SparseSet<T>::actual_remove
    768 (0.8%)     6 (0.2%)  <shipyard::sparse_set::SparseSet<T> as shipyard::storage::Storage>::memory_usage
    767 (0.8%)    13 (0.4%)  alloc::raw_vec::RawVec<T,A>::current_memory
    762 (0.8%)     3 (0.1%)  <shipyard::all_storages::AllStorages as shipyard::all_storages::custom_storage::CustomStorageAccess>::custom_storage_or_insert_by_id
    761 (0.8%)     4 (0.1%)  shipyard::sparse_set::SparseSet<T>::insert
    728 (0.7%)    13 (0.4%)  core::alloc::layout::Layout::array
    680 (0.7%)    17 (0.5%)  shipyard::atomic_refcell::RefMut<&mut T>::map
    665 (0.7%)     7 (0.2%)  <alloc::vec::drain::Drain<T,A> as core::ops::drop::Drop>::drop
    629 (0.6%)    17 (0.5%)  <alloc::raw_vec::RawVec<T,A> as core::ops::drop::Drop>::drop
    609 (0.6%)    42 (1.2%)  core::ops::function::FnOnce::call_once
    586 (0.6%)    58 (1.6%)  core::ptr::non_null::NonNull<T>::cast
    577 (0.6%)     9 (0.3%)  core::iter::traits::iterator::Iterator::fold
    564 (0.6%)    24 (0.7%)  <shipyard::all_storages::AllStorages as shipyard::all_storages::custom_storage::CustomStorageAccess>::custom_storage_or_insert_mut_by_id::{{closure}}
    560 (0.6%)    14 (0.4%)  alloc::alloc::box_free
    560 (0.6%)     4 (0.1%)  <Func as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(A,B,C,D),R>>::into_workload_system::{{closure}}
    546 (0.6%)     2 (0.1%)  <Func as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(A,B,C,D),R>>::into_workload_system
    540 (0.5%)     2 (0.1%)  <Func as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(A,),R>>::into_workload_system
    529 (0.5%)     3 (0.1%)  <Func as shipyard::system::System<(Data,),(A,B),Return>>::run
    498 (0.5%)    16 (0.5%)  core::mem::replace
    492 (0.5%)     6 (0.2%)  shipyard::sparse_set::SparseSet<T>::clear
    489 (0.5%)     6 (0.2%)  shipyard::sparse_set::SparseSet<T>::delete
    486 (0.5%)    11 (0.3%)  alloc::vec::Vec<T,A>::push
    481 (0.5%)     2 (0.1%)  <Func as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(A,B,C,D,E,F),R>>::into_workload_try_system::{{closure}}
    480 (0.5%)    12 (0.3%)  shipyard::atomic_refcell::Ref<&T>::map
    474 (0.5%)     6 (0.2%)  <alloc::vec::Vec<T,A> as alloc::vec::spec_extend::SpecExtend<T,I>>::spec_extend
    465 (0.5%)     3 (0.1%)  <shipyard::borrow::ViewBorrower<T> as shipyard::borrow::Borrow>::borrow
    464 (0.5%)     6 (0.2%)  <core::iter::adapters::zip::Zip<A,B> as core::iter::adapters::zip::ZipImpl<A,B>>::next
    448 (0.5%)     2 (0.1%)  <Func as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(A,B,C,D,E,F),R>>::into_workload_system::{{closure}}
    441 (0.4%)    21 (0.6%)  core::ptr::read
    440 (0.4%)     6 (0.2%)  shipyard::world::World::add_unique
    438 (0.4%)     6 (0.2%)  <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::size_hint
    434 (0.4%)     7 (0.2%)  alloc::vec::Vec<T,A>::drain
    432 (0.4%)     9 (0.3%)  core::slice::iter::Iter<T>::new
    427 (0.4%)     7 (0.2%)  <<alloc::vec::drain::Drain<T,A> as core::ops::drop::Drop>::drop::DropGuard<T,A> as core::ops::drop::Drop>::drop
    416 (0.4%)     2 (0.1%)  winit::platform_impl::platform::event_loop::runner::EventLoopRunner<T>::catch_unwind
    409 (0.4%)    23 (0.7%)  core::option::Option<T>::unwrap
    392 (0.4%)     8 (0.2%)  core::slice::iter::Iter<T>::post_inc_start
    384 (0.4%)     6 (0.2%)  core::slice::iter::Iter<T>::make_slice
    380 (0.4%)    30 (0.8%)  alloc::boxed::Box<T>::new
    377 (0.4%)    13 (0.4%)  core::ptr::metadata::from_raw_parts_mut
    376 (0.4%)     7 (0.2%)  <core::slice::iter::Iter<T> as core::iter::traits::exact_size::ExactSizeIterator>::len
    376 (0.4%)     1 (0.0%)  Fabled_Engine::core::window::Window::handle::{{closure}}
    375 (0.4%)     6 (0.2%)  winit::platform_impl::platform::window_state::WindowState::set_window_flags
    368 (0.4%)     8 (0.2%)  <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::next
    361 (0.4%)     2 (0.1%)  <Func as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(A,B,C,D,E),R>>::into_workload_system::{{closure}}
    360 (0.4%)    12 (0.3%)  shipyard::storage::sbox::SBox::new
    336 (0.3%)     1 (0.0%)  <glam::euler::EulerRot as glam::euler::EulerToQuaternion<f32>>::new_quat
    325 (0.3%)     5 (0.1%)  winit::platform_impl::platform::event_loop::EventLoopThreadExecutor::execute_in_thread
    320 (0.3%)     1 (0.0%)  std::sync::mpsc::stream::Packet<T>::abort_selection
    318 (0.3%)    27 (0.8%)  core::mem::maybe_uninit::MaybeUninit<T>::assume_init
    316 (0.3%)     2 (0.1%)  core::ptr::swap_nonoverlapping
    315 (0.3%)     9 (0.3%)  core::ptr::const_ptr::<impl *const T>::offset_from
    311 (0.3%)     1 (0.0%)  winit::platform_impl::platform::window::init
    290 (0.3%)     2 (0.1%)  alloc::raw_vec::RawVec<T,A>::allocate_in
    285 (0.3%)     1 (0.0%)  std::sync::mpsc::stream::Packet<T>::try_recv
    284 (0.3%)    10 (0.3%)  core::result::Result<T,E>::unwrap
    282 (0.3%)    12 (0.3%)  <shipyard::all_storages::AllStorages as shipyard::all_storages::custom_storage::CustomStorageAccess>::custom_storage_or_insert_by_id::{{closure}}
    279 (0.3%)     1 (0.0%)  std::sync::mpsc::Sender<T>::send
    276 (0.3%)    12 (0.3%)  shipyard::atomic_refcell::AtomicRefCell<T>::new
    275 (0.3%)     1 (0.0%)  <Func as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(A,B,C,D,E,F),R>>::into_workload_system
    275 (0.3%)     1 (0.0%)  <Func as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(A,B,C,D,E,F),R>>::into_workload_try_system
    275 (0.3%)     1 (0.0%)  std::sync::mpsc::Receiver<T>::recv
    274 (0.3%)     7 (0.2%)  alloc::vec::Vec<T,A>::swap_remove
    274 (0.3%)     1 (0.0%)  <Func as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(A,B,C,D,E),R>>::into_workload_system
    272 (0.3%)     1 (0.0%)  <Func as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(A,B,C),R>>::into_workload_try_system
    270 (0.3%)     1 (0.0%)  std::sync::mpsc::shared::Packet<T>::try_recv
    268 (0.3%)     1 (0.0%)  Fabled_Engine::core::setup::setup_world_builder
    267 (0.3%)     1 (0.0%)  hashbrown::raw::RawTable<T>::rehash_in_place
    264 (0.3%)    12 (0.3%)  <dyn core::any::Any>::is
    260 (0.3%)    20 (0.6%)  core::any::type_name
    256 (0.3%)     6 (0.2%)  shipyard::all_storages::AllStorages::add_unique
    254 (0.3%)     8 (0.2%)  core::ops::function::impls::<impl core::ops::function::Fn<A> for &F>::call
    253 (0.3%)    11 (0.3%)  alloc::raw_vec::RawVec<T,A>::set_ptr_and_cap
    240 (0.2%)    24 (0.7%)  core::ptr::write
    240 (0.2%)    15 (0.4%)  alloc::raw_vec::RawVec<T,A>::capacity
